TableName,ProductID,ProductName,Category,Brand,Price,LaunchDate,StockQuantity,Description,SalesID,Date,UnitsSold,Revenue,CustomerSegment,ReviewID,ReviewerName,ReviewDate,ReviewText,Rating,SentimentScore,CustomerID,Name,Email,AgeGroup,Location,ScrapingID,Timestamp,Website,Status,Comments
Products,1.0,Product 1,Clothing,Brand1,973.26,2023-12-22,88.0,Marriage financial loss our there while.,,,,,,,,,,,,,,,,,,,,,
Products,2.0,Product 2,Clothing,Brand2,260.16,2022-06-19,14.0,Far believe win recent.,,,,,,,,,,,,,,,,,,,,,
Products,3.0,Product 3,Clothing,Brand3,752.97,2024-07-03,91.0,Age number development including owner measure factor.,,,,,,,,,,,,,,,,,,,,,
Products,4.0,Product 4,Beauty,Brand4,72.57,2025-04-18,15.0,Body network would likely yeah always similar.,,,,,,,,,,,,,,,,,,,,,
Products,5.0,Product 5,Beauty,Brand5,755.12,2022-07-29,96.0,Perform film across response.,,,,,,,,,,,,,,,,,,,,,
Products,6.0,Product 6,Beauty,Brand6,568.91,2024-07-26,92.0,Impact as moment get remain boy minute.,,,,,,,,,,,,,,,,,,,,,
Products,7.0,Product 7,Clothing,Brand7,982.8,2025-02-16,87.0,Focus together worry including focus team.,,,,,,,,,,,,,,,,,,,,,
Products,8.0,Product 8,Home,Brand8,363.93,2023-10-12,45.0,Both until eight newspaper type.,,,,,,,,,,,,,,,,,,,,,
Products,9.0,Product 9,Clothing,Brand9,616.46,2024-02-26,27.0,Firm TV voice magazine begin threat garden.,,,,,,,,,,,,,,,,,,,,,
Products,10.0,Product 10,Beauty,Brand10,508.95,2023-09-24,23.0,Beyond statement account.,,,,,,,,,,,,,,,,,,,,,
Products,11.0,Product 11,Home,Brand11,162.34,2023-08-09,44.0,Several turn owner.,,,,,,,,,,,,,,,,,,,,,
Products,12.0,Product 12,Clothing,Brand12,678.85,2023-09-01,39.0,Chance task mind might possible collection debate.,,,,,,,,,,,,,,,,,,,,,
Products,13.0,Product 13,Electronics,Brand13,698.18,2024-10-10,78.0,Chair business must system recently fall full natural.,,,,,,,,,,,,,,,,,,,,,
Products,14.0,Product 14,Beauty,Brand14,508.18,2022-12-30,19.0,Occur foot difference hot table order.,,,,,,,,,,,,,,,,,,,,,
Products,15.0,Product 15,Clothing,Brand15,513.91,2022-05-30,61.0,Head everything middle add firm.,,,,,,,,,,,,,,,,,,,,,
SalesData,,,,,,,,,1.0,14.0,2023-06-03,20.0,10163.6,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,2.0,3.0,2024-02-07,11.0,8282.67,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,3.0,15.0,2023-12-24,18.0,9250.38,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,4.0,5.0,2023-05-19,20.0,15102.4,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,5.0,2.0,2023-05-03,2.0,520.32,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,6.0,9.0,2025-01-21,4.0,2465.84,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,7.0,2.0,2023-07-02,4.0,1040.64,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,8.0,10.0,2024-02-25,20.0,10179.0,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,9.0,12.0,2024-07-15,1.0,678.85,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,10.0,3.0,2023-07-14,11.0,8282.67,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,11.0,10.0,2025-01-15,4.0,2035.8,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,12.0,14.0,2023-12-02,5.0,2540.9,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,13.0,11.0,2023-12-03,9.0,1461.06,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,14.0,3.0,2024-04-08,17.0,12800.49,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,15.0,7.0,2023-05-12,1.0,982.8,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,16.0,3.0,2024-09-01,9.0,6776.73,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,17.0,10.0,2024-02-18,7.0,3562.65,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,18.0,7.0,2025-03-05,5.0,4914.0,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,19.0,11.0,2023-11-13,1.0,162.34,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,20.0,8.0,2024-05-19,16.0,5822.88,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,21.0,10.0,2023-08-19,2.0,1017.9,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,22.0,5.0,2025-02-26,17.0,12837.04,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,23.0,8.0,2024-02-25,17.0,6186.81,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,24.0,9.0,2024-10-14,13.0,8013.98,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,25.0,3.0,2023-12-12,10.0,7529.7,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,26.0,14.0,2023-07-24,7.0,3557.26,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,27.0,5.0,2024-04-06,19.0,14347.28,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,28.0,13.0,2023-12-06,17.0,11869.06,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,29.0,14.0,2024-02-14,18.0,9147.24,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,30.0,6.0,2024-01-22,5.0,2844.55,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,31.0,5.0,2024-10-01,10.0,7551.2,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,32.0,4.0,2024-05-19,20.0,1451.4,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,33.0,14.0,2024-07-03,16.0,8130.88,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,34.0,1.0,2025-01-29,17.0,16545.42,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,35.0,1.0,2024-03-13,8.0,7786.08,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,36.0,9.0,2025-03-17,16.0,9863.36,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,37.0,14.0,2025-03-22,7.0,3557.26,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,38.0,8.0,2023-11-30,5.0,1819.65,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,39.0,2.0,2023-12-06,1.0,260.16,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,40.0,8.0,2024-05-11,18.0,6550.74,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,41.0,14.0,2025-03-10,13.0,6606.34,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,42.0,4.0,2024-06-29,11.0,798.27,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,43.0,10.0,2024-12-29,4.0,2035.8,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,44.0,10.0,2025-02-20,19.0,9670.05,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,45.0,8.0,2023-11-20,7.0,2547.51,Retail,,,,,,,,,,,,,,,
SalesData,,,,,,,,,46.0,7.0,2024-10-28,4.0,3931.2,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,47.0,12.0,2023-05-15,16.0,10861.6,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,48.0,8.0,2025-03-15,19.0,6914.67,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,49.0,1.0,2024-08-28,14.0,13625.64,Online,,,,,,,,,,,,,,,
SalesData,,,,,,,,,50.0,13.0,2023-04-30,4.0,2792.72,Retail,,,,,,,,,,,,,,,
Reviews,,,,,,,,,,,,,,1,4.0,Marcus Wang,2023-09-06,Anyone attorney difference center way marriage age as TV.,2.0,0.75,,,,,,,,,
Reviews,,,,,,,,,,,,,,2,13.0,Julia Freeman,2023-12-16,Tree interesting red like various become military development art through place.,5.0,0.76,,,,,,,,,
Reviews,,,,,,,,,,,,,,3,11.0,Laura Johnson,2025-03-01,Meeting price election view bit much.,2.0,0.51,,,,,,,,,
Reviews,,,,,,,,,,,,,,4,2.0,Jessica Rios,2025-04-22,Fast yes back drop choose these bag place better leave never clear.,5.0,0.74,,,,,,,,,
Reviews,,,,,,,,,,,,,,5,11.0,Deborah Watkins,2025-01-31,Baby inside trip result they world seven song only instead safe worker.,1.0,0.7,,,,,,,,,
Reviews,,,,,,,,,,,,,,6,15.0,Lydia Cooley DDS,2024-10-17,Action perhaps management must upon what with high learn pressure public send.,1.0,0.83,,,,,,,,,
Reviews,,,,,,,,,,,,,,7,4.0,Jamie Barrera,2023-12-12,Top ahead dark already board follow old or help news.,4.0,0.94,,,,,,,,,
Reviews,,,,,,,,,,,,,,8,9.0,Dawn Calhoun,2023-07-05,Your might future stuff order system type if miss.,1.0,0.19,,,,,,,,,
Reviews,,,,,,,,,,,,,,9,7.0,Matthew Gomez,2024-08-31,Painting ten few professional together house despite look nor finally administration response.,4.0,0.94,,,,,,,,,
Reviews,,,,,,,,,,,,,,10,4.0,Rose Harris,2023-10-06,Fish reach follow fact center another dream best score.,3.0,0.99,,,,,,,,,
Reviews,,,,,,,,,,,,,,11,14.0,Matthew Kirk,2023-04-29,Guess prevent describe war before station another machine official attention foot culture black.,5.0,0.55,,,,,,,,,
Reviews,,,,,,,,,,,,,,12,12.0,Mary Wade,2024-03-24,No role institution unit read long job hair follow child seem wife history.,4.0,0.55,,,,,,,,,
Reviews,,,,,,,,,,,,,,13,15.0,Beth Ortega,2023-07-01,Subject information consumer man now know entire although along table teacher local cell.,3.0,0.74,,,,,,,,,
Reviews,,,,,,,,,,,,,,14,12.0,Darren Rodriguez,2024-10-13,Key nearly allow plant forget discuss yeah question during east.,1.0,0.78,,,,,,,,,
Reviews,,,,,,,,,,,,,,15,14.0,Alexis Orr,2024-05-21,Understand big my information each short prevent group picture reduce.,2.0,0.4,,,,,,,,,
Reviews,,,,,,,,,,,,,,16,7.0,Danny Johnson,2023-12-16,Could word because perform often various ten.,1.0,0.95,,,,,,,,,
Reviews,,,,,,,,,,,,,,17,11.0,Anthony Becker,2024-03-04,Crime watch admit senior window thing likely be.,5.0,0.82,,,,,,,,,
Reviews,,,,,,,,,,,,,,18,15.0,Maureen Brown,2023-08-14,American of too ready security customer leg when manage hard forward it.,1.0,0.41,,,,,,,,,
Reviews,,,,,,,,,,,,,,19,15.0,Michael Ross DDS,2024-10-03,News sign able ten science various so sport.,3.0,0.81,,,,,,,,,
Reviews,,,,,,,,,,,,,,20,6.0,Mark Zamora,2023-11-18,Happen throw anyone address item once toward thus yet example just.,3.0,0.49,,,,,,,,,
Reviews,,,,,,,,,,,,,,21,14.0,Pamela Tucker,2024-12-08,Interview free late clear into poor actually key top difficult clear.,3.0,0.13,,,,,,,,,
Reviews,,,,,,,,,,,,,,22,10.0,Terry Gomez,2023-08-29,Learn away line later series stop full magazine Mrs discover somebody.,5.0,0.54,,,,,,,,,
Reviews,,,,,,,,,,,,,,23,13.0,Rachel Jacobson,2023-05-10,Check side run personal state laugh beat message.,2.0,0.86,,,,,,,,,
Reviews,,,,,,,,,,,,,,24,11.0,Karen Warner,2024-03-31,Name left tax beat again trouble seek.,2.0,0.39,,,,,,,,,
Reviews,,,,,,,,,,,,,,25,7.0,Erica Peters,2024-10-31,Loss low speech rock response pressure education sea above big hit but card.,3.0,0.3,,,,,,,,,
Reviews,,,,,,,,,,,,,,26,2.0,Alexander Warren,2023-11-02,General challenge give rise treat really rule good performance TV instead.,3.0,0.58,,,,,,,,,
Reviews,,,,,,,,,,,,,,27,9.0,Rebecca Roberts,2024-12-02,North natural class group expert dark I tonight.,2.0,0.79,,,,,,,,,
Reviews,,,,,,,,,,,,,,28,5.0,Clayton Pierce,2025-01-02,Seat kind evening prevent hand friend.,2.0,0.23,,,,,,,,,
Reviews,,,,,,,,,,,,,,29,11.0,Kelly Benitez,2025-03-08,Great data should box beyond rather all forward owner money help.,3.0,0.42,,,,,,,,,
Reviews,,,,,,,,,,,,,,30,9.0,Timothy Pearson,2023-08-20,Reflect what another cold benefit Mrs four herself.,5.0,0.92,,,,,,,,,
Reviews,,,,,,,,,,,,,,31,5.0,Julia Cox,2023-11-25,Local save involve action more power institution modern.,2.0,0.34,,,,,,,,,
Reviews,,,,,,,,,,,,,,32,13.0,Maria Scott,2024-11-02,Out first hard team thought blue level seat citizen many none board civil.,4.0,0.75,,,,,,,,,
Reviews,,,,,,,,,,,,,,33,10.0,Scott Brennan,2023-06-01,Right amount spend individual bit range first finally employee take.,4.0,0.9,,,,,,,,,
Reviews,,,,,,,,,,,,,,34,4.0,Heidi Pena,2024-04-19,Hope party rest onto participant traditional class likely.,3.0,0.71,,,,,,,,,
Reviews,,,,,,,,,,,,,,35,1.0,Joseph Herrera,2023-06-24,Six me road cup apply yourself effort.,1.0,0.51,,,,,,,,,
Reviews,,,,,,,,,,,,,,36,13.0,Dr. Shannon Rodriguez,2023-09-30,Drive whatever budget woman happy church water letter couple all crime.,2.0,0.37,,,,,,,,,
Reviews,,,,,,,,,,,,,,37,12.0,Kathleen Sanchez MD,2025-02-05,Data letter near follow production interview rule really meet reality.,3.0,0.49,,,,,,,,,
Reviews,,,,,,,,,,,,,,38,3.0,Wanda Hawkins,2023-11-28,School test happy range sell past remember use treatment.,3.0,0.46,,,,,,,,,
Reviews,,,,,,,,,,,,,,39,3.0,Stephen Campbell,2025-01-24,While citizen call onto source matter scene age.,3.0,0.79,,,,,,,,,
Reviews,,,,,,,,,,,,,,40,1.0,Darren Johnston,2023-11-20,Authority process part common network food.,2.0,0.58,,,,,,,,,
Customers,,,,,,,,,,,,,,,,,,,,1.0,Christopher Mcintyre,[email],18-24,Olsonmouth,,,,,
Customers,,,,,,,,,,,,,,,,,,,,2.0,Duane Brewer,[email],45-54,Garzamouth,,,,,
Customers,,,,,,,,,,,,,,,,,,,,3.0,Lee Kim,[email],45-54,Lake Emily,,,,,
Customers,,,,,,,,,,,,,,,,,,,,4.0,Shannon Moran,[email],18-24,Port Terrihaven,,,,,
Customers,,,,,,,,,,,,,,,,,,,,5.0,Sheila Jones,[email],45-54,Jenniferport,,,,,
Customers,,,,,,,,,,,,,,,,,,,,6.0,Christina Salinas,[email],25-34,Chandlerville,,,,,
Customers,,,,,,,,,,,,,,,,,,,,7.0,Bryan Murray,[email],25-34,Jeffreybury,,,,,
Customers,,,,,,,,,,,,,,,,,,,,8.0,Eric Wallace,[email],55+,Sanchezside,,,,,
Customers,,,,,,,,,,,,,,,,,,,,9.0,Derrick Gonzalez,[email],25-34,New Aprilshire,,,,,
Customers,,,,,,,,,,,,,,,,,,,,10.0,James Munoz,[email],45-54,Robertton,,,,,
Customers,,,,,,,,,,,,,,,,,,,,11.0,Mark Grimes,[email],45-54,Christinahaven,,,,,
Customers,,,,,,,,,,,,,,,,,,,,12.0,Charles Simmons,[email],25-34,East Donald,,,,,
Customers,,,,,,,,,,,,,,,,,,,,13.0,Andrew Thomas,[email],45-54,New Stacey,,,,,
Customers,,,,,,,,,,,,,,,,,,,,14.0,Daniel Dunn,[email],18-24,North Ashley,,,,,
Customers,,,,,,,,,,,,,,,,,,,,15.0,Larry Avery,[email],18-24,New Christopherview,,,,,
Customers,,,,,,,,,,,,,,,,,,,,16.0,Shane Yates,[email],35-44,West Daniel,,,,,
Customers,,,,,,,,,,,,,,,,,,,,17.0,Jennifer Robbins,[email],18-24,Sanchezburgh,,,,,
Customers,,,,,,,,,,,,,,,,,,,,18.0,Sarah Anderson,[email],55+,Port Rodney,,,,,
Customers,,,,,,,,,,,,,,,,,,,,19.0,Timothy Martin,[email],35-44,Nelsonberg,,,,,
Customers,,,,,,,,,,,,,,,,,,,,20.0,Jessica Flowers,[email],45-54,Port Jamesview,,,,,
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2024-09-20 05:01:59,eBay,Failure,Worry to practice.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2024-11-01 07:25:12,BestBuy,Success,Skill spend choose score.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2025-02-07 11:40:11,BestBuy,Success,General word raise quite rest.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2025-03-11 11:16:28,Amazon,Failure,These commercial dog water generation that.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2024-12-27 13:45:14,eBay,Failure,Player idea special center way.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2024-06-04 21:02:09,BestBuy,Success,Similar group team.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2024-05-26 20:45:17,BestBuy,Failure,Treatment answer feel role.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,8.0,2024-10-18 10:49:14,BestBuy,Failure,Full station thus.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2024-08-17 08:24:56,eBay,Failure,Product body area.
ScrapingLog,,,,,,,,,,,,,,,,,,,,,,,,,10.0,2024-06-26 18:45:41,BestBuy,Failure,Without always teacher.
